-12.86810254,40.37
-12.7407514,40.38
-12.61275118,40.39
-12.48412828,40.4
-12.35490902,40.41
-12.22511978,40.42
-12.09478688,40.43
-11.96393662,40.44
-11.83259534,40.45
-11.70078924,40.46
-11.56854458,40.47
-11.4358875,40.48
-11.3028441,40.49
-11.16944048,40.5
-11.0357026,40.51
-10.90165638,40.52
-10.76732766,40.53
-10.6327422,40.54
-10.49792566,40.55
-10.36290362,40.56
-10.22770154,40.57
-10.09234476,40.58
-9.95685856,40.59
-9.821268,40.6
-9.68559812,40.61
-9.54987378,40.62
-9.41411966,40.63
-9.27836036,40.64
-9.14262032,40.65
-9.00692376,40.66
-8.87129484,40.67
-8.73575746,40.68
-8.6003354,40.69
-8.46505222,40.7
-8.32993134,40.71
-8.19499598,40.72
-8.06026914,40.73
-7.92577362,40.74
-7.79153202,40.75
-7.65756678,40.76
-7.52390002,40.77
-7.39055376,40.78
-7.25754966,40.79
-7.12490928,40.8
-6.99265384,40.81
-6.86080438,40.82
-6.72938166,40.83
-6.59840622,40.84
-6.46789832,40.85
-6.33787798,40.86
-6.20836494,40.87
-6.07937866,40.88
-5.95093836,40.89
-5.82306298,40.9
-5.69577114,40.91
-5.5690812,40.92
-5.44301128,40.93
-5.3175791,40.94
-5.1928022,40.95
-5.06869772,40.96
-4.94528256,40.97
-4.8225733,40.98
-4.7005862,40.99
-4.5793372,41
-4.45884194,41.01
-4.33911576,41.02
-4.22017362,41.03
-4.10203018,41.04
-3.98469982,41.05
-3.86819652,41.06
-3.75253394,41.07
-3.63772546,41.08
-3.52378404,41.09
-3.41072236,41.1
-3.29855272,41.11
-3.1872871,41.12
-3.07693714,41.13
-2.9675141,41.14
-2.8590289,41.15
-2.75149212,41.16
-2.64491398,41.17
-2.53930434,41.18
-2.43467272,41.19
-2.33102826,41.2
-2.22837976,41.21
-2.12673564,41.22
-2.02610398,41.23
-1.9264925,41.24
-1.82790852,41.25
-1.73035906,41.26
-1.63385072,41.27
-1.53838976,41.28
-1.44398208,41.29
-1.35063322,41.3
-1.25834832,41.31
-1.16713222,41.32
-1.07698934,41.33
-0.98792376,41.34
-0.89993918,41.35
-0.81303898,41.36
-0.72722612,41.37
-0.64250324,41.38
-0.55887264,41.39
-0.47633618,41.4
-0.39489542,41.41
-0.31455158,41.42
-0.23530548,41.43
-0.1571576,41.44
-0.08010808,41.45
-0.0041567,41.46
0.07069712,41.47
0.1444543,41.48
0.2171161,41.49
0.28868414,41.5
0.35916034,41.51
0.42854702,41.52
0.4968468,41.53
0.56406266,41.54
0.63019786,41.55
0.69525606,41.56
0.7592412,41.57
0.82215758,41.58
0.88400976,41.59
0.9448027,41.6
1.0045416,41.61
1.06323204,41.62
1.12087986,41.63
1.17749124,41.64
1.23307264,41.65
1.2876308,41.66
1.34117282,41.67
1.39370604,41.68
1.4452381,41.69
1.49577694,41.7
1.54533074,41.71
1.593908,41.72
1.64151748,41.73
1.6881682,41.74
1.73386946,41.75
1.77863078,41.76
1.822462,41.77
1.86537314,41.78
1.90737452,41.79
1.94847668,41.8
1.9886904,41.81
2.0280267,41.82
2.0664968,41.83
2.1041122,41.84
2.14088454,41.85
2.17682574,41.86
2.2119479,41.87
2.24626332,41.88
2.2797845,41.89
2.31252414,41.9
2.34449512,41.91
2.3757105,41.92
2.40618354,41.93
2.43592762,41.94
2.46495636,41.95
2.49328346,41.96
2.52092284,41.97
2.54788852,41.98
2.5741947,41.99
2.5998557,42
2.624886,42.01
2.64930014,42.02
2.67311286,42.03
2.69633896,42.04
2.71899336,42.05
2.74109112,42.06
2.76264736,42.07
2.78367728,42.08
2.8041962,42.09
2.82421954,42.1
2.8437627,42.11
2.86284126,42.12
2.8814708,42.13
2.89966694,42.14
2.91744542,42.15
2.93482194,42.16
2.95181232,42.17
2.96843236,42.18
2.98469788,42.19
3.00062476,42.2
3.01622888,42.21
3.03152612,42.22
3.04653234,42.23
3.06126344,42.24
3.0757353,42.25
3.08996378,42.26
3.1039647,42.27
3.11775386,42.28
3.13134706,42.29
3.14476002,42.3
3.15800844,42.31
3.17110796,42.32
3.18407416,42.33
3.19692258,42.34
3.20966864,42.35
3.22232774,42.36
3.23491516,42.37
3.24744616,42.38
3.25993584,42.39
3.2723992,42.4
3.28485122,42.41
3.29730668,42.42
3.30978032,42.43
3.3222867,42.44
3.33484028,42.45
3.34745542,42.46
3.36014632,42.47
3.37292702,42.48
3.38581146,42.49
3.3988134,42.5
3.41194644,42.51
3.42522406,42.52
3.43865952,42.53
3.45226596,42.54
3.46605632,42.55
3.48004336,42.56
3.49423968,42.57
3.50865764,42.58
3.52330948,42.59
3.53820716,42.6
3.5533625,42.61
3.5687871,42.62
3.58449234,42.63
3.60048938,42.64
3.61678918,42.65
3.63340246,42.66
3.65033972,42.67
3.66761124,42.68
3.68522704,42.69
3.7031969,42.7
3.7215304,42.71
3.74023686,42.72
3.7593253,42.73
3.77880454,42.74
3.79868314,42.75
3.81896938,42.76
3.8396713,42.77
3.86079664,42.78
3.88235292,42.79
3.90434736,42.8
3.9267869,42.81
3.94967824,42.82
3.97302774,42.83
3.99684152,42.84
4.02112544,42.85
4.04588502,42.86
4.0711255,42.87
4.09685188,42.88
4.12306882,42.89
4.14978068,42.9
4.17699156,42.91
4.20470524,42.92
4.2329252,42.93
4.26165464,42.94
4.29089642,42.95
4.32065314,42.96
4.35092704,42.97
4.38172014,42.98
4.41303406,42.99
4.44487016,43
4.4772295,43.01
4.5101128,43.02
4.5435205,43.03
4.5774527,43.04
4.61190924,43.05
4.64688958,43.06
4.68239292,43.07
4.71841812,43.08
4.75496378,43.09
4.79202812,43.1
4.8296091,43.11
4.86770434,43.12
4.90631118,43.13
4.94542662,43.14
4.98504738,43.15
5.02516986,43.16
5.06579016,43.17
5.10690406,43.18
5.14850704,43.19
5.19059428,43.2
5.23316068,43.21
5.27620082,43.22
5.31970896,43.23
5.3636791,43.24
5.40810494,43.25
5.45297986,43.26
5.49829698,43.27
5.54404912,43.28
5.59022878,43.29
5.63682824,43.3
5.68383944,43.31
5.73125408,43.32
5.77906354,43.33
5.82725896,43.34
5.8758312,43.35
5.92477086,43.36
5.97406824,43.37
6.0237134,43.38
6.07369616,43.39
6.12400602,43.4
6.1746323,43.41
6.22556402,43.42
6.27678996,43.43
6.32829868,43.44
6.38007846,43.45
6.4321174,43.46
6.4844033,43.47
6.5369238,43.48
6.58966624,43.49
6.64261782,43.5
6.69576546,43.51
6.7490959,43.52
6.80259564,43.53
6.85625102,43.54
6.91004816,43.55
6.96397296,43.56
7.01801118,43.57
7.07214832,43.58
7.1263698,43.59
7.18066078,43.6
7.23500626,43.61
7.28939112,43.62
7.34380002,43.63
7.39821752,43.64
7.45262794,43.65
7.50701558,43.66
7.56136446,43.67
7.61565858,43.68
7.66988174,43.69
7.72401762,43.7
7.77804982,43.71
7.83196178,43.72
7.88573684,43.73
7.93935826,43.74
7.99280916,43.75
8.04607258,43.76
8.09913152,43.77
8.15196884,43.78
8.20456734,43.79
8.25690974,43.8
8.30897872,43.81
8.36075688,43.82
8.41222678,43.83
8.4633709,43.84
8.51417174,43.85
8.5646117,43.86
8.61467318,43.87
8.66433856,43.88
8.71359018,43.89
8.76241038,43.9
8.8107815,43.91
8.85868588,43.92
8.90610586,43.93
8.95302378,43.94
8.999422,43.95
9.04528292,43.96
9.09058896,43.97
9.13532258,43.98
9.17946626,43.99
9.22300254,44
9.26591404,44.01
9.3081834,44.02
9.34979334,44.03
9.39072666,44.04
9.43096622,44.05
9.47049496,44.06
9.50929594,44.07
9.54735228,44.08
9.58464722,44.09
9.62116412,44.1
9.6568864,44.11
9.69179764,44.12
9.72588154,44.13
9.75912192,44.14
9.79150274,44.15
9.8230081,44.16
9.85362226,44.17
9.8833296,44.18
9.91211468,44.19
9.93996224,44.2
9.96685712,44.21
9.99278442,44.22
10.01772938,44.23
10.0416774,44.24
10.06461414,44.25
10.08652536,44.26
10.1073971,44.27
10.12721556,44.28
10.1459672,44.29
10.16363862,44.3
10.18021672,44.31
10.19568858,44.32
10.2100415,44.33
10.22326306,44.34
10.23534106,44.35
10.2462635,44.36
10.25601872,44.37
10.26459522,44.38
10.27198184,44.39
10.2781676,44.4
10.28314188,44.41
10.28689424,44.42
10.28941456,44.43
10.29069302,44.44
10.29072006,44.45
10.28948638,44.46
10.28698302,44.47
10.28320126,44.48
10.27813276,44.49
10.2717694,44.5
10.26410342,44.51
10.25512732,44.52
10.24483396,44.53
10.2332165,44.54
10.2202684,44.55
10.20598346,44.56
10.1903558,44.57
10.17337986,44.58
10.15505046,44.59
10.13536266,44.6
10.11431194,44.61
10.09189406,44.62
10.06810518,44.63
10.04294174,44.64
10.01640058,44.65
9.98847882,44.66
9.95917402,44.67
9.92848402,44.68
9.89640702,44.69
9.8629416,44.7
9.8280867,44.71
9.79184158,44.72
9.7542059,44.73
9.71517964,44.74
9.67476318,44.75
9.63295722,44.76
9.58976288,44.77
9.5451816,44.78
9.4992152,44.79
9.45186586,44.8
9.40313612,44.81
9.3530289,44.82
9.30154748,44.83
9.24869552,44.84
9.19447704,44.85
9.1388964,44.86
9.08195836,44.87
9.02366802,44.88
8.9640309,44.89
8.90305282,44.9
8.84074,44.91
8.77709902,44.92
8.7121368,44.93
8.64586068,44.94
8.5782783,44.95
8.5093977,44.96
8.43922724,44.97
8.3677757,44.98
8.29505216,44.99
8.22106606,45
8.14582724,45.01
8.06934584,45.02
7.99163238,45.03
7.9126977,45.04
7.83255302,45.05
7.75120988,45.06
7.66868018,45.07
7.58497612,45.08
7.50011028,45.09
7.41409556,45.1
7.32694516,45.11
7.23867266,45.12
7.14929194,45.13
7.05881718,45.14
6.96726292,45.15
6.87464398,45.16
6.78097552,45.17
6.686273,45.18
6.59055216,45.19
6.4938291,45.2
6.39612014,45.21
6.29744198,45.22
6.19781154,45.23
6.09724606,45.24
5.99576304,45.25
5.8933803,45.26
5.7901159,45.27
5.68598816,45.28
5.5810157,45.29
5.47521736,45.3
5.3686123,45.31
5.26121984,45.32
5.15305964,45.33
5.04415152,45.34
4.9345156,45.35
4.8241722,45.36
4.71314186,45.37
4.60144538,45.38
4.48910372,45.39
4.3761381,45.4
4.26256992,45.41
4.1484208,45.42
4.03371252,45.43
3.91846708,45.44
3.80270666,45.45
3.6864536,45.46
3.56973042,45.47
3.45255982,45.48
3.33496466,45.49
3.21696792,45.5
3.09859278,45.51
2.9798625,45.52
2.86080052,45.53
2.74143042,45.54
2.62177586,45.55
2.50186066,45.56
2.38170874,45.57
2.26134408,45.58
2.14079082,45.59
2.02007316,45.6
1.89921542,45.61
1.77824192,45.62
1.65717716,45.63
1.53604562,45.64
1.41487188,45.65
1.29368054,45.66
1.17249632,45.67
1.05134388,45.68
0.93024798,45.69
0.8092334,45.7
0.6883249,45.71
0.5675473,45.72
0.4469254,45.73
0.32648402,45.74
0.20624792,45.75
0.08624192,45.76
-0.03350924,45.77
-0.15298082,45.78
-0.27214812,45.79
-0.3909865,45.8
-0.50947134,45.81
-0.62757808,45.82
-0.74528224,45.83
-0.86255938,45.84
-0.9793852,45.85
-1.0957354,45.86
-1.21158582,45.87
-1.32691238,45.88
-1.4416911,45.89
-1.55589812,45.9
-1.6695097,45.91
-1.78250222,45.92
-1.89485216,45.93
-2.00653618,45.94
-2.11753106,45.95
-2.22781374,45.96
-2.3373613,45.97
-2.446151,45.98
-2.55416026,45.99
-2.66136668,46
-2.76774802,46.01
-2.87328226,46.02
-2.97794756,46.03
-3.0817223,46.04
-3.18458504,46.05
-3.28651454,46.06
-3.38748984,46.07
-3.48749014,46.08
-3.5864949,46.09
-3.68448384,46.1
-3.78143688,46.11
-3.87733422,46.12
-3.9721563,46.13
-4.06588382,46.14
-4.15849776,46.15
-4.24997936,46.16
-4.34031016,46.17
-4.42947194,46.18
-4.5174468,46.19
-4.60421712,46.2
-4.6897656,46.21
-4.77407524,46.22
-4.8571293,46.23
-4.93891142,46.24
-5.01940554,46.25
-5.0985959,46.26
-5.17646708,46.27
-5.25300402,46.28
-5.32819194,46.29
-5.40201648,46.3
-5.47446356,46.31
-5.5455195,46.32
-5.61517092,46.33
-5.68340486,46.34
-5.75020866,46.35
-5.8155701,46.36
-5.87947728,46.37
-5.94191868,46.38
-6.00288318,46.39
-6.06236004,46.4
-6.12033886,46.41
-6.1768097,46.42
-6.23176296,46.43
-6.28518946,46.44
-6.3370804,46.45
-6.38742738,46.46
-6.43622246,46.47
-6.48345802,46.48
-6.52912692,46.49
-6.57322238,46.5
-6.61573806,46.51
-6.65666806,46.52
-6.69600684,46.53
-6.73374934,46.54
-6.76989088,46.55
-6.8044272,46.56
-6.83735452,46.57
-6.86866944,46.58
-6.898369,46.59
-6.92645068,46.6
-6.95291236,46.61
-6.97775238,46.62
-7.00096952,46.63
-7.02256296,46.64
-7.04253238,46.65
-7.0608778,46.66
-7.07759974,46.67
-7.09269916,46.68
-7.10617742,46.69
-7.11803636,46.7
-7.1282782,46.71
-7.13690564,46.72
-7.14392182,46.73
-7.14933026,46.74
-7.15313498,46.75
-7.15534042,46.76
-7.1559514,46.77
-7.15497324,46.78
-7.15241164,46.79
-7.1482728,46.8
-7.14256326,46.81
-7.13529002,46.82
-7.12646056,46.83
-7.11608272,46.84
-7.10416478,46.85
-7.09071542,46.86
-7.0757438,46.87
-7.05925944,46.88
-7.04127228,46.89
-7.02179272,46.9
-7.00083148,46.91
-6.97839978,46.92
-6.95450916,46.93
-6.92917166,46.94
-6.9023996,46.95
-6.8742058,46.96
-6.84460342,46.97
-6.81360598,46.98
-6.78122746,46.99
-6.74748216,47
-6.71238478,47.01
-6.6759504,47.02
-6.63819444,47.03
-6.59913272,47.04
-6.55878142,47.05
-6.51715704,47.06
-6.47427646,47.07
-6.43015692,47.08
-6.38481598,47.09
-6.33827156,47.1
-6.29054188,47.11
-6.24164552,47.12
-6.19160138,47.13
-6.1404287,47.14
-6.08814696,47.15
-6.03477602,47.16
-5.98033604,47.17
-5.92484744,47.18
-5.86833096,47.19
-5.81080762,47.2
-5.7522987,47.21
-5.6928258,47.22
-5.63241074,47.23
-5.57107564,47.24
-5.50884286,47.25
-5.44573504,47.26
-5.381775,47.27
-5.31698586,47.28
-5.25139094,47.29
-5.18501378,47.3
-5.1178782,47.31
-5.05000814,47.32
-4.9814278,47.33
-4.91216158,47.34
-4.84223406,47.35
-4.77167,47.36
-4.70049436,47.37
-4.62873222,47.38
-4.55640888,47.39
-4.48354976,47.4
-4.41018048,47.41
-4.33632672,47.42
-4.26201436,47.43
-4.18726938,47.44
-4.1121179,47.45
-4.03658612,47.46
-3.9607004,47.47
-3.88448712,47.48
-3.80797282,47.49
-3.73118406,47.5
-3.65414754,47.51
-3.57689,47.52
-3.4994382,47.53
-3.421819,47.54
-3.3440593,47.55
-3.266186,47.56
-3.18822608,47.57
-3.11020648,47.58
-3.03215422,47.59
-2.95409624,47.6
-2.87605956,47.61
-2.79807116,47.62
-2.72015796,47.63
-2.6423469,47.64
-2.56466486,47.65
-2.4871387,47.66
-2.40979522,47.67
-2.33266116,47.68
-2.25576316,47.69
-2.17912782,47.7
-2.10278168,47.71
-2.02675112,47.72
-1.9510625,47.73
-1.87574202,47.74
-1.80081576,47.75
-1.72630974,47.76
-1.65224976,47.77
-1.57866158,47.78
-1.50557072,47.79
-1.43300262,47.8
-1.36098254,47.81
-1.28953552,47.82
-1.21868652,47.83
-1.14846022,47.84
-1.07888116,47.85
-1.00997368,47.86
-0.94176192,47.87
-0.87426976,47.88
-0.80752092,47.89
-0.74153886,47.9
-0.6763468,47.91
-0.61196774,47.92
-0.5484244,47.93
-0.48573926,47.94
-0.42393454,47.95
-0.3630322,47.96
-0.3030539,47.97
-0.244021,47.98
-0.18595464,47.99
-0.12887558,48
-0.07280432,48.01
-0.01776104,48.02
0.03623438,48.03
0.08916242,48.04
0.14100386,48.05
0.19173982,48.06
0.24135178,48.07
0.28982152,48.08
0.33713126,48.09
0.38326346,48.1
0.42820106,48.11
0.47192732,48.12
0.51442584,48.13
0.55568068,48.14
0.5956762,48.15
0.63439724,48.16
0.67182898,48.17
0.707957,48.18
0.7427673,48.19
0.77624632,48.2
0.80838088,48.21
0.8391582,48.22
0.86856598,48.23
0.89659232,48.24
0.92322574,48.25
0.94845524,48.26
0.97227022,48.27
0.99466052,48.28
1.01561648,48.29
1.03512882,48.3
1.0531888,48.31
1.06978804,48.32
1.08491872,48.33
1.09857342,48.34
1.11074522,48.35
1.12142762,48.36
1.13061468,48.37
1.13830084,48.38
1.1444811,48.39
1.14915086,48.4
1.15230608,48.41
1.15394318,48.42
1.154059,48.43
1.15265096,48.44
1.14971694,48.45
1.14525526,48.46
1.1392648,48.47
1.1317449,48.48
1.12269538,48.49
1.11211658,48.5
1.10000934,48.51
1.08637496,48.52
1.07121526,48.53
1.05453256,48.54
1.03632964,48.55
1.01660984,48.56
0.99537692,48.57
0.9726352,48.58
0.94838944,48.59
0.92264494,48.6
0.89540746,48.61
0.86668326,48.62
0.8364791,48.63
0.80480222,48.64
0.77166036,48.65
0.73706174,48.66
0.70101504,48.67
0.66352944,48.68
0.62461464,48.69
0.58428074,48.7
0.5425384,48.71
0.49939868,48.72
0.45487314,48.73
0.40897384,48.74
0.36171324,48.75
0.31310432,48.76
0.26316048,48.77
0.21189562,48.78
0.15932402,48.79
0.1054605,48.8
0.05032024,48.81
-0.00608108,48.82
-0.06372738,48.83
-0.12260214,48.84
-0.18268838,48.85
-0.24396874,48.86
-0.30642542,48.87
-0.3700402,48.88
-0.43479446,48.89
-0.5006692,48.9
-0.56764496,48.91
-0.63570194,48.92
-0.70481994,48.93
-0.77497834,48.94
-0.84615618,48.95
-0.91833214,48.96
-0.9914845,48.97
-1.06559118,48.98
-1.14062978,48.99
-1.21657752,49
-1.29341128,49.01
-1.37110762,49.02
-1.4496428,49.03
-1.52899266,49.04
-1.60913286,49.05
-1.69003862,49.06
-1.77168496,49.07
-1.85404656,49.08
-1.9370978,49.09
-2.02081282,49.1
-2.10516546,49.11
-2.1901293,49.12
-2.27567768,49.13
-2.36178366,49.14
-2.4484201,49.15
-2.53555958,49.16
-2.62317448,49.17
-2.71123696,49.18
-2.79971896,49.19
-2.88859226,49.2
-2.97782836,49.21
-3.06739868,49.22
-3.15727436,49.23
-3.24742648,49.24
-3.33782586,49.25
-3.42844324,49.26
-3.51924916,49.27
-3.6102141,49.28
-3.70130832,49.29
-3.79250206,49.3
-3.88376536,49.31
-3.97506826,49.32
-4.06638064,49.33
-4.1576723,49.34
-4.24891302,49.35
-4.34007246,49.36
-4.43112026,49.37
-4.522026,49.38
-4.61275924,49.39
-4.70328952,49.4
-4.79358632,49.41
-4.88361918,49.42
-4.97335756,49.43
-5.062771,49.44
-5.15182904,49.45
-5.24050122,49.46
-5.32875718,49.47
-5.41656654,49.48
-5.50389902,49.49
-5.59072442,49.5
-5.67701254,49.51
-5.76273338,49.52
-5.84785692,49.53
-5.93235332,49.54
-6.01619282,49.55
-6.09934582,49.56
-6.18178278,49.57
-6.26347438,49.58
-6.3443914,49.59
-6.42450478,49.6
-6.50378566,49.61
-6.58220534,49.62
-6.6597353,49.63
-6.7363472,49.64
-6.81201294,49.65
-6.88670464,49.66
-6.96039456,49.67
-7.03305532,49.68
-7.10465964,49.69
-7.1751806,49.7
-7.2445915,49.71
-7.31286586,49.72
-7.37997754,49.73
-7.44590064,49.74
-7.51060956,49.75
-7.57407902,49.76
-7.63628402,49.77
-7.69719988,49.78
-7.75680226,49.79
-7.81506714,49.8
-7.8719708,49.81
-7.92748996,49.82
-7.98160158,49.83
-8.03428308,49.84
-8.08551218,49.85
-8.13526704,49.86
-8.18352614,49.87
-8.23026838,49.88
-8.27547308,49.89
-8.3191199,49.9
-8.361189,49.91
-8.4016609,49.92
-8.44051654,49.93
-8.47773732,49.94
-8.51330508,49.95
-8.54720208,49.96
-8.57941104,49.97
-8.60991514,49.98
-8.63869802,49.99
-8.6657438,50
-8.69103706,50.01
-8.71456284,50.02
-8.73630672,50.03
-8.7562547,50.04
-8.77439334,50.05
-8.79070964,50.06
-8.80519116,50.07
-8.81782592,50.08
-8.8286025,50.09
